Generated objects from M20250403/test.ndf in namespace /test
Objects: ['Base', 'UseBase', 'First', 'Second', 'Third', 'BaseObj', 'RefObj']
Warning: Path '~/test/path' not found in namespace '/test'
Warning: Path '~/Int1' not found in namespace '/test'
Warning: Path '~/test/path' not found in namespace '/'
Warning: Path '~/test/path' not found in namespace '/'
Warning: Path '~/test/path' not found in namespace '/'
Warning: Path 'Base' not found in namespace '/'
Warning: Path '~/test/path' not found in namespace '/'
Warning: Path 'Base' not found in namespace '/'
Warning: Path '~/test/path' not found in namespace '/'
Warning: Path '~/test/path' not found in namespace '/'
Warning: Path '~/test/path' not found in namespace '/'
Warning: Path '~/test/path' not found in namespace '/'
Warning: Path '~/test/path' not found in namespace '/'
Warning: Path '~/test/path' not found in namespace '/'
Warning: Path '~/test/path' not found in namespace '/'
Warning: Path '~/test/path' not found in namespace '/'
Warning: Path '~/test/path' not found in namespace '/'
